Loading file: Brown/ck01.txt
Loading file: Brown/ck02.txt
Loading file: Brown/ck03.txt
Loading file: Brown/ck04.txt
Loading file: Brown/ck05.txt
Loading file: Brown/ck06.txt
Loading file: Brown/ck07.txt
Loading file: Brown/ck08.txt
Loading file: Brown/ck09.txt
Loading file: Brown/ck10.txt
Loading file: Brown/ck11.txt
Loading file: Brown/ck12.txt
Loading file: Brown/ck13.txt
Loading file: Brown/ck14.txt
Loading file: Brown/ck15.txt
Loading file: Brown/ck16.txt
Loading file: Brown/ck17.txt
Loading file: Brown/ck18.txt
Loading file: Brown/ck19.txt
Loading file: Brown/ck20.txt
Loading file: Brown/ck21.txt
Loading file: Brown/ck22.txt
Loading file: Brown/ck23.txt
Loading file: Brown/ck24.txt
Loading file: Brown/ck25.txt
Loading file: Brown/ck26.txt
Loading file: Brown/ck27.txt
Loading file: Brown/ck28.txt
Loading file: Brown/ck29.txt
Number of tokens: 68055.0
Number of types: 9307
Type/Token ratio: 0.1367570347513041
Number of bigrams: 68026.0
Number of bigram types: 39497
Bigram type/token ratio: 0.5806162349689824
---------------------------------------------------------
bigram	frequency	relative frequency	mutual information
. ``	488.0	0.007173727692352924	0.026536038851842716
. He	442.0	0.006497515655778673	0.026394987469530503
. The	323.0	0.004748184517684415	0.01915235044676986
'' .	299.0	0.0043953782377326315	0.013197653034343285
'' ,	171.0	0.002513744744656455	0.005506450396105891
! !	142.0	0.0020874371563813837	0.014414340805220529
. It	137.0	0.0020139358480580952	0.008266331938286036
'' ?	128.0	0.0018816334930761769	0.010289513044325764
. She	120.0	0.0017640313997589157	0.006972658002226597
. I	118.0	0.0017346308764296004	0.0036620931622098956
, ``	81.0	0.0011907211948372681	0.0013124565360330932
`` I	80.0	0.0011760209331726104	0.004612820010726301
. They	76.0	0.0011172198865139799	0.004579026463585921
. But	72.0	0.0010584188398553493	0.0041318279587371255
'' !	64.0	0.0009408167465380884	0.0041943474271877714
. There	60.0	0.0008820156998794579	0.0035492913683582627
, I	55.0	0.0008085143915561697	0.000811706208048029
. And	54.0	0.000793814129891512	0.0029935812341982536
. When	54.0	0.000793814129891512	0.003253007881045398
. In	52.0	0.0007644136065621968	0.0031683278407514323
. A	45.0	0.0006615117749095934	0.00255315378347519
? ``	45.0	0.0006615117749095934	0.002612937975951683
. His	41.0	0.0006027107282509629	0.0022157837307848903
. Then	40.0	0.0005880104665863052	0.00242340601833842
: ``	37.0	0.0005439096815923324	0.0029451531718355886
. At	29.0	0.0004263075882750713	0.0016516135344958865
. That	28.0	0.00041160732661041366	0.0014985550953615203
. What	26.0	0.0003822068032810984	0.0011726719419898675
. Now	25.0	0.0003675065416164408	0.0014563063016597242
`` You	24.0	0.00035280627995178316	0.0019965477104643206
. Watson	23.0	0.0003381060182871255	0.00129912959314175
`` What	23.0	0.0003381060182871255	0.0017795292391116996
? He	22.0	0.0003234057566224679	0.0011072197075284993
. This	21.0	0.00030870549495781024	0.001160744556252261
. We	21.0	0.00030870549495781024	0.0011031978004699351
. If	21.0	0.00030870549495781024	0.0011310423597326164
time ,	20.0	0.0002940052332931526	0.0005622376729262048
. All	19.0	0.00027930497162849497	0.0010386631612539269
. For	19.0	0.00027930497162849497	0.0011211854584196762
. --	18.0	0.00026460470996383733	0.00024772173549415994
. On	18.0	0.00026460470996383733	0.001097500847796615
. No	18.0	0.00026460470996383733	0.0008867520325426294
Linda Kay	17.0	0.00024990444829917975	0.002990747878625615
room ,	16.0	0.0002352041866345221	0.0005274424716705334
. Not	16.0	0.0002352041866345221	0.0008563171973494402
. So	16.0	0.0002352041866345221	0.0009181839908304725
He thought	15.0	0.00022050392496986447	0.0010501955446318167
. One	15.0	0.00022050392496986447	0.0009112529107643744
. Scotty	15.0	0.00022050392496986447	0.0006907489857945099
Miss Ada	15.0	0.00022050392496986447	0.002429176020927493
road ,	15.0	0.00022050392496986447	0.0006796513094330578
Bobby Joe	15.0	0.00022050392496986447	0.0025666636892066547
. You	15.0	0.00022050392496986447	0.0005753015195190388
. How	14.0	0.00020580366330520683	0.0005976073286714566
? The	14.0	0.00020580366330520683	0.0006576157654542192
`` Well	14.0	0.00020580366330520683	0.001267148584129475
night .	14.0	0.00020580366330520683	0.00047440555101798207
. Her	14.0	0.00020580366330520683	0.0008300179104670865
. As	14.0	0.00020580366330520683	0.0008300179104670865
No ,	13.0	0.0001911034016405492	0.0005495776698862821
. Winston	13.0	0.0001911034016405492	0.000526722410266806
, Winston	13.0	0.0001911034016405492	0.0005255882913091179
